  Determining projects to restore...
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Application\TTL.HR.Application.csproj : warning NU1510: PackageReference System.Net.Http.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Components\Recruitment\ApplicantProfileModal.razor(93,171): error CS1061: 'ApplicantItem' does not contain a definition for 'HiringNote' and no accessible extension method 'HiringNote' accepting a first argument of type 'ApplicantItem' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Components\Recruitment\ApplicantProfileModal.razor(108,104): error CS1061: 'CandidateHistoryDto' does not contain a definition for 'Date' and no accessible extension method 'Date' accepting a first argument of type 'CandidateHistoryDto' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\OrgNodeView.razor.cs(10,36): warning CS8618: Non-nullable property 'Node' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Assets\AssetCreate.razor(21,84): error CS0117: 'SkeletonLoading.SkeletonType' does not contain a definition for 'Form' [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Recruitment\RecruitmentDetails.razor.cs(70,51): error CS0117: 'ApplicantRequest' does not contain a definition for 'AppliedDate' [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Auth\Register.razor.cs(12,36): warning CS8618: Non-nullable property 'JS' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Auth\Register.razor.cs(13,38): warning CS8618: Non-nullable property 'AuthService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Auth\Register.razor.cs(14,43): warning CS8618: Non-nullable property 'Navigation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Layout\Component\Sidebar\Sidebar.razor.cs(9,36): warning CS8618: Non-nullable property 'JSRuntime' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Training\TrainingList.razor.cs(96,28): warning CS8625: Cannot convert null literal to non-nullable reference type. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Training\TrainingList.razor.cs(136,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Recruitment\RecruitmentList.razor(126,100): error CS1061: 'JobDetail' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Recruitment\RecruitmentAdd.razor(48,111): error CS1061: 'JobDetail' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\obj\Debug\net10.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Pages\Recruitment\RecruitmentAdd_razor.g.cs(505,247): error CS1061: 'JobDetail' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\obj\Debug\net10.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Pages\Recruitment\RecruitmentAdd_razor.g.cs(505,225): error CS1061: 'JobDetail' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\obj\Debug\net10.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Pages\Recruitment\RecruitmentAdd_razor.g.cs(505,271): error CS1061: 'JobDetail' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Recruitment\RecruitmentAdd.razor(92,116): error CS1061: 'JobDetail' does not contain a definition for 'Benefits' and no accessible extension method 'Benefits' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\obj\Debug\net10.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Pages\Recruitment\RecruitmentAdd_razor.g.cs(643,548): error CS1061: 'JobDetail' does not contain a definition for 'Benefits' and no accessible extension method 'Benefits' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\obj\Debug\net10.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Pages\Recruitment\RecruitmentAdd_razor.g.cs(643,522): error CS1061: 'JobDetail' does not contain a definition for 'Benefits' and no accessible extension method 'Benefits' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\obj\Debug\net10.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Pages\Recruitment\RecruitmentAdd_razor.g.cs(644,326): error CS1061: 'JobDetail' does not contain a definition for 'Benefits' and no accessible extension method 'Benefits' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\obj\Debug\net10.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Pages\Recruitment\RecruitmentAdd_razor.g.cs(407,190): error CS1662: Cannot convert lambda expression to intended delegate type because some of the return types in the block are not implicitly convertible to the delegate return type [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Permissions\PermissionsList.razor(213,121): error CS1061: 'PermissionsList.SubPermission' does not contain a definition for 'DefaultValue' and no accessible extension method 'DefaultValue' accepting a first argument of type 'PermissionsList.SubPermission' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Assets\AssetAllocation.razor(193,85): error CS1061: 'EmployeeModel' does not contain a definition for 'EmployeeCode' and no accessible extension method 'EmployeeCode' accepting a first argument of type 'EmployeeModel' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\obj\Debug\net10.0\Microsoft.CodeAnalysis.Razor.Compiler\Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator\Pages\Assets\AssetAllocation_razor.g.cs(970,186): error CS1662: Cannot convert lambda expression to intended delegate type because some of the return types in the block are not implicitly convertible to the delegate return type [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Recruitment\RecruitmentDetails.razor(36,94): error CS1061: 'JobDetail' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'JobDetail' could be found (are you missing a using directive or an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Training\TrainingList.razor.cs(23,39): warning CS8618: Non-nullable field 'ItemToRegister' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Training\TrainingList.razor.cs(27,39): warning CS8618: Non-nullable field 'ItemToDelete' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Training\TrainingList.razor.cs(30,66): warning CS8618: Non-nullable property 'Navigation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Training\TrainingList.razor.cs(33,27): warning CS8618: Non-nullable property 'JS' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
